	1.01254	0.95791	106.136	15.3507	-0.0353599
	1.11279	0.955874	114.08	16.4623	-0.0567806
	1.04261	0.953338	107.32	15.2891	-0.130699
	1.15289	0.966063	115.324	17.7954	-0.133519
	1.39349	0.913426	134.097	18.8959	-0.0689376
	0.992487	0.93978	127.006	18.1352	-0.00936546
	1.11279	0.928136	138.104	18.3516	-0.0199791
	1.02256	0.957839	128.261	18.2636	-0.00327501
	1.07269	0.954072	133.993	18.7554	-0.0823471
	1.08271	0.955914	135.865	18.7738	-0.129869
	1.44361	0.946078	166.251	23.505	-0.042263
	1.34336	0.972569	156.588	23.5746	-0.182048
	1.79449	0.960764	190.95	30.0037	-0.163955
	1.71429	0.923285	186.02	27.5256	-0.219442
	1.19299	0.913784	186.892	23.851	-0.0287735
	1.08271	0.95361	174.612	23.3652	-0.16013
	1.12281	0.949138	177.772	23.6503	-0.0907634
	1.24311	0.947368	189.081	25.3717	-0.087706
	1.48371	0.947484	212.594	28.5136	-0.0579035
	1.40351	0.956601	204.251	28.6209	-0.21019
	1.76441	0.961528	233.021	34.9999	-0.181459
	2.23559	0.956908	268.676	43.9782	-0.121149
	2.40601	0.922655	288.448	44.3874	-0.142254
	1.13284	0.903329	302.367	34.1577	-0.194476
	1.20301	0.905426	308.341	35.1703	-0.18563
	0.992487	0.937399	282.937	33.2443	-0.371539
	1.16291	0.929417	302.366	35.4987	-0.322433
	1.21304	0.948135	307.688	38.6616	-0.383756
	1.52381	0.953575	335.388	45.3104	-0.379786
	2.12531	0.947552	389.784	57.2404	-0.304796
	2.78696	0.94473	442.802	69.9617	-0.223927
	2.65664	0.943166	443.692	69.4555	-0.40422
	1.07269	0.900531	459.475	46.0863	-0.379808
	1.03259	0.918046	447.173	46.5324	-0.367191
	1.14286	0.915493	455.694	50.8647	-0.334863
	1.25314	0.908578	467.335	52.1231	-0.330121
	1.16291	0.940942	452.011	56.7187	-0.415832
	1.52381	0.941489	487.106	63.8988	-0.416216
	1.71429	0.973168	501.43	72.005	-0.48516
	1.40351	0.965553	474.762	70.3443	-0.538695
	1.72431	0.939732	523.712	64.2159	-0.668327
	1.10276	0.876476	624.708	56.9391	-0.382221
	0.992487	0.901028	595.363	61.9985	-0.377634
	1.00251	0.931353	591.416	63.3583	-0.496384
	1.13284	0.920761	603.094	67.3266	-0.402171
	1.54386	0.945012	646.184	81.2141	-0.356676
	1.58396	0.954886	641.846	85.3668	-0.452736
	2.58646	0.90691	741.901	97.491	-0.269128
	1.22306	0.934639	606.703	80.2911	-0.521048
	1.59399	0.887396	663.165	75.6515	-0.507903
	1.06266	0.874004	858.465	79.2107	-0.431767
	0.982463	0.914086	829.173	85.0314	-0.523007
	0.982463	0.915166	808.958	89.8752	-0.444632
	0.932338	0.929477	787.602	92.3941	-0.441337
	1.11279	0.993813	808.429	105.926	-0.547259
	2.16541	0.965059	927.335	128.482	-0.38428
	2.04511	0.939088	911.942	116.927	-0.488861
	1.03259	0.933752	816.625	99.5818	-0.546517
	1.79449	0.887915	920.678	93.0582	-0.553022
	0.952388	0.886926	1231.56	113.122	-0.559811
	0.892237	0.880405	1180.98	121.86	-0.466156
	0.952388	0.90891	1165.78	130.798	-0.467514
	1.33334	0.927235	1195.67	147.549	-0.411146
	1.71429	0.959375	1222.42	169.347	-0.363675
	1.94486	0.979379	1253.94	176.565	-0.509893
	2.26566	0.958131	1299.03	174.987	-0.490172
	1.00251	0.944188	1174.95	134.47	-0.501329
	1.22306	0.888472	1221.11	115.777	-0.460436
	1.04261	0.890551	2388.09	253.293	-0.615788
	0.240613	0.936976	2129.09	259.418	-0.707823
	1.32331	0.952032	2279.39	297.442	-0.566207
	1.08271	0.941877	2107.54	310.962	-0.380735
	3.98996	0.964022	2494.39	423.765	-0.201577
	3.50876	1.00458	2450.85	431.913	-0.45486
	1.93484	1.04431	2359.58	331.486	-0.743462
	1.04261	0.929087	2258.02	221.345	-0.508147
	0.942362	0.907186	2229.23	199.748	-0.226107
	1.34336	1.01002	4037.17	443.632	-0.967393
	0.380962	1.00237	3629.8	429.627	-0.952173
	0.651637	0.918255	3390.57	508.251	-0.566622
	3.69924	0.925526	3783.82	648.329	-0.302052
	3.43859	0.978606	3469	705.806	-0.135451
	3.95989	1.08172	3792.8	816.563	-0.6039
	1.61404	1.03649	3693.79	529.586	-0.812774
	0.0701875	0.931458	3453.31	367.283	-0.463072
	0.541363	0.936158	3527.24	330.787	-0.316272
	1.57394	0.976111	5570.75	668.515	-0.89788
	0.842112	0.926032	5113.5	625.679	-0.875834
	1.77444	0.921418	4927.17	829.548	-0.572332
	2.78696	0.937975	4735.94	913.431	-0.347964
	2.73684	0.97454	4286.63	1021.29	-0.0624544
	3.86966	1.12272	4901.73	1257.46	-0.60666
	0.892237	1.04364	4847.54	810.087	-0.776358
	1.25e-05	0.900757	4770.1	485.517	-0.508471
	0.370937	0.934329	4850.83	432.045	-0.34813
	0.852138	1.10102	7637.69	944.955	-1.14298
	0.601512	1.05742	7135	982.658	-1.02583
	0.481212	0.947013	6376.68	1161.69	-0.57693
	3.33834	0.93722	6400.2	1354.56	-0.286905
	3.45864	0.979033	5692.31	1476.8	-0.027828
	1.97494	1.21549	6221.2	2001.2	-0.665707
	2.06516	1.12761	7073.09	1212.71	-0.940531
	0.872187	0.948312	6870.48	777.403	-0.554712
	0.160413	0.954513	6736.08	664.781	-0.322437
PDF: Cut 0, Plane 10
	0.631588	0.879446	61.795	8.6211	0.0604131
	0.671687	0.961261	64.9231	9.94256	0.0439941
	0.701762	0.95188	66.6193	10.1119	0.0777621
	0.721812	0.958521	68.9635	9.99427	-0.00755621
	0.721812	0.965551	68.8825	10.3248	0.0138502
	0.781963	0.962816	74.4601	10.9208	-0.0718371
	0.771937	0.956546	72.677	10.5974	-0.0146939
	1.13284	0.939426	101.022	14.6457	-0.0431021
	0.862162	0.939733	79.0521	11.7374	-0.025635
	1.03259	0.925153	111.726	15.788	0.0407111
	0.872187	0.956607	95.618	14.1725	0.0117496
	0.922312	0.945106	99.7219	14.4522	0.0161374
	0.812038	0.965475	89.6582	13.4573	-0.0314844
	0.852138	0.97015	94.3233	13.7928	-0.113632
	1.04261	0.953042	109.469	15.7586	0.0195917
	1.15289	0.957856	118.515	17.8765	-0.0439004
	1.29324	0.954905	129.25	19.5948	-0.141126
	1.17294	0.930499	120.535	17.345	-0.182024
	0.942362	0.943349	123.396	17.0236	0.038477
	1.07269	0.952091	136.411	19.4258	-0.00651287
	1.17294	0.94311	145.666	20.2476	0.0375282
	1.17294	0.951572	145.734	20.3069	-0.0257486
	1.06266	0.966041	135.962	19.4546	-0.115592
	1.13284	0.960105	141.24	20.3579	-0.0820946
	1.33334	0.963109	157.969	23.8484	-0.125036
	1.73434	0.939893	190.442	29.7034	-0.138223
	1.92481	0.917126	207.024	32.3139	-0.045664
	1.09274	0.941487	179.254	24.1993	-0.0993201
	1.16291	0.940303	186.183	24.4928	-0.118073
	1.14286	0.947929	182.398	24.3801	-0.119796
	1.11279	0.962676	180.573	23.9566	-0.186634
	1.16291	0.955341	184.721	25.4935	-0.179538
	1.41354	0.955734	209.035	29.2946	-0.181166
	1.55389	0.970553	219.137	32.6182	-0.230612
	2.17544	0.964826	272.393	43.5408	-0.186461
	2.35589	0.915523	290.88	45.7711	-0.196549
	1.32331	0.908875	333.01	38.4627	-0.106544
	1.10276	0.911769	297.891	33.578	-0.198343
	1.13284	0.907135	300.679	34.789	-0.262326
	1.10276	0.925513	296.978	35.3621	-0.320341
	1.14286	0.950216	301.161	38.2167	-0.34511
	1.28321	0.949739	313.829	42.2909	-0.376278
	2.00501	0.953044	381.716	55.8552	-0.275473
	2.77694	0.947357	451.713	73.9797	-0.212245
	2.21554	0.91864	412.096	56.1713	-0.510777
	1.19299	0.882952	479.811	47.6463	-0.256241
	1.13284	0.89579	463.921	47.484	-0.300878
	1.25314	0.892403	476.024	50.6095	-0.317323
	1.21304	0.938244	468.578	53.6062	-0.399277
	1.19299	0.931674	459.872	54.4315	-0.409428
	1.57394	0.94042	495.875	65.1305	-0.373605
	1.94486	0.93898	533.693	73.7188	-0.404939
	1.63409	0.979841	504.595	75.6458	-0.56311
	1.36341	0.955835	489.253	68.1082	-0.680878
	1.10276	0.883508	627.752	59.0402	-0.353211
	0.922312	0.901562	590.774	58.5942	-0.460863
	1.04261	0.894151	597.266	63.2314	-0.369739
	1.13284	0.933268	605.258	71.907	-0.366794
	1.23309	0.946701	614.978	74.684	-0.455242
	1.61404	0.945887	649.55	85.9636	-0.365994
	2.27569	0.921407	717.398	95.9598	-0.317847
	1.40351	0.943633	633.035	86.133	-0.527646
	1.31329	0.921747	641.141	76.2667	-0.637755
	0.982463	0.881435	846.677	76.2918	-0.478493
	0.942362	0.888758	820.344	81.0212	-0.42997
	0.942362	0.91212	805.031	84.9597	-0.437482
	0.982463	0.914455	803.522	89.4737	-0.441014
	1.33334	0.946835	828.497	108.085	-0.337592
	1.69424	0.956676	879.144	119.327	-0.429737
	2.22556	0.949435	938.655	123.19	-0.427766
	1.09274	0.898915	817.32	97.2264	-0.430662
	1.86466	0.890041	929.426	101.228	-0.454064
	0.992487	0.870496	1244.21	111.399	-0.538642
	1.05264	0.893412	1218.06	128.312	-0.451194
	1.19299	0.907647	1209.92	136.431	-0.394111
	0.741862	0.946333	1103.78	139.372	-0.482184
	2.03509	0.975115	1275.13	180.311	-0.384391
	2.31579	0.993248	1324.04	189.135	-0.515357
	1.73434	0.98175	1250.05	166.938	-0.590407
	1.14286	0.935713	1197.73	132.695	-0.525812
	1.46366	0.901345	1265.83	109.935	-0.530191
	0.711788	0.941351	2339.82	231.698	-0.831311
	0.521312	0.905208	2183.73	253.916	-0.613091
	1.29324	0.898597	2255.93	278.727	-0.369053
	0.862162	0.966517	2086.58	330.046	-0.472937
	3.49874	0.950922	2432.48	407.334	-0.224169
	3.02756	1.0117	2422.32	421.308	-0.472046
	1.97494	1.01809	2360.58	322.71	-0.689067
	1.37344	0.937849	2299.71	239.927	-0.499372
	1.64411	0.9303	2380.93	199.615	-0.446326
	0.511288	1.02531	3809.88	411.227	-1.03136
	0.250638	0.937315	3548.9	415.114	-0.824745
	0.731838	0.97492	3497.47	495.395	-0.737931
	2.78696	0.949194	3715.71	631.502	-0.372806
	3.08771	0.973698	3410.08	712.252	-0.143388
	3.73934	1.01639	3776.26	794.42	-0.46222
	2.38596	1.02607	3805.27	558.681	-0.740183
	0.0701875	0.958404	3517.13	349.084	-0.674253
	0.451138	0.920093	3532.97	308.318	-0.307001
	0.451138	1.0314	5307.4	590.333	-1.10676
	0.651637	0.94912	5036.24	676.054	-0.807396
	3.12781	0.869874	5261.21	802.378	-0.413743
	3.30826	0.932102	4890.41	966.271	-0.2718
	3.60901	0.95127	4423.01	1040.72	-0.0860215
	3.65914	1.11066	4987.2	1219.7	-0.614989
	1.95489	1.05822	5023.1	844.276	-0.749338
	1.11279	0.933612	4958.29	541.159	-0.516084
	1.09274	0.925653	4981.2	431.264	-0.35071
	2.40601	0.8491	8011.48	969.039	-0.753218
	1.25e-05	1.00129	6784.98	1091.72	-0.859792
	2.74686	0.961268	6936.43	1312.21	-0.472204
	1.07269	0.92605	5796.15	1292.09	-0.185772
	3.53884	0.962396	5643.99	1497.7	0.0471279
	3.75939	1.19532	6718.66	1952.96	-0.687375
	2.59649	1.00196	6978.72	1215.35	-0.649838
	2.90726	0.913665	7195.27	757.774	-0.506647
	2.44611	0.962998	7168.1	681.097	-0.374171
PDF: Cut 0, Plane 11
	0.771937	0.870596	74.6246	10.5066	0.0440172
	0.681713	0.950701	67.809	9.64677	-0.0223229
	0.771937	0.937418	74.8714	10.6724	0.00785175
	0.761913	0.962306	72.9069	10.9831	0.0637323
	0.761913	0.947257	73.8875	10.58	0.00016288
	0.741862	0.964449	71.6996	10.6167	0.00290224
	0.741862	0.963765	72.139	10.5287	-0.0787729
	0.771937	0.961706	73.5044	10.9319	-0.0456696
	0.862162	0.934799	80.7267	11.5995	-0.0132535
	0.701762	0.934661	81.575	11.8284	0.0620612
	0.822062	0.939636	92.704	13.1286	0.0313232
	1.00251	0.936329	108.07	15.8343	0.0647514
	0.842112	0.958267	93.775	13.7276	0.00884848
	0.862162	0.951676	95.9635	13.7066	-0.0377823
	0.992487	0.956899	108.298	15.5851	-0.0736393
	0.962412	0.957955	104.393	15.2198	-0.107371
	0.982463	0.972899	105.551	16.357	-0.175586
	1.11279	0.929429	116.873	17.3966	-0.144239
	0.942362	0.946935	125.488	17.8141	0.0714622
	0.922312	0.950089	123.863	17.5346	-0.0445015
	1.07269	0.94528	137.467	19.2068	0.0214592
	1.01254	0.956949	132.062	18.4857	-0.0791523
	1.07269	0.964078	137.707	19.8284	-0.0126992
	1.07269	0.964703	137.998	19.8484	-0.118743
	1.33334	0.965727	161.512	24.6694	-0.111552
	1.48371	0.974611	173.196	27.1446	-0.205706
	1.60401	0.930482	184.958	27.4462	-0.170197
	1.00251	0.950979	172.703	22.7765	-0.129638
	1.10276	0.947942	182.695	23.9484	-0.102003
	1.11279	0.953604	182.287	24.4564	-0.145516
	1.06266	0.962037	175.781	23.7228	-0.12312
	1.23309	0.961251	194.759	27.3039	-0.127709
	1.41354	0.961716	212.025	30.4701	-0.12681
	1.75439	0.954878	243.096	35.0271	-0.188048
	2.05514	0.963143	266.327	42.3047	-0.185671
	2.07519	0.929214	272.622	43.267	-0.22709
	1.03259	0.895782	296.995	31.9875	-0.273566
	1.13284	0.904906	305.96	34.7357	-0.180657
	1.04261	0.919908	293.539	33.4861	-0.281962
	1.14286	0.932168	305.447	36.341	-0.329106
	1.26316	0.953161	318.874	40.5977	-0.356539
	1.32331	0.944738	323.048	42.8863	-0.357451
	1.55389	0.976648	345.135	50.372	-0.440397
	1.81454	0.987064	366.805	58.4627	-0.417398
	1.96491	0.962312	393.011	59.9047	-0.547954
	1.02256	0.88896	453.556	45.8292	-0.253907
	1.23309	0.895368	486.261	48.4239	-0.340111
	1.30326	0.911151	488.491	53.4711	-0.315994
	1.07269	0.927076	449.111	51.6822	-0.388694
	1.10276	0.933413	447.714	55.5571	-0.373559
	1.48371	0.945098	492.827	66.1343	-0.368256
	2.15539	0.949769	563.678	80.8488	-0.345187
	1.32331	0.980789	471.621	73.6863	-0.53802
	2.08521	0.893508	574.493	73.6814	-0.493783
	1.02256	0.895447	617.382	58.6789	-0.381177
	1.05264	0.873744	612.877	59.3435	-0.352642
	1.16291	0.90253	622.882	63.9618	-0.380161
	1.09274	0.923325	601.712	69.3634	-0.396317
	1.34336	0.944437	626.694	79.7092	-0.36453
	1.68421	0.936824	663.85	85.5061	-0.343367
	2.06516	0.928404	701.419	96.1374	-0.332811
	1.29324	0.973481	623.023	88.3283	-0.585888
	1.15289	0.907533	621.439	75.4292	-0.586855
	1.00251	0.880895	856.091	77.0551	-0.461764
	1.04261	0.877832	846.848	81.2849	-0.408604
	0.942362	0.9287	811.968	88.8564	-0.479749
	1.20301	0.956749	839.829	102.034	-0.451159
	1.68421	0.954445	891.928	115.001	-0.35552
	1.65414	0.973495	879.067	121.171	-0.433963
	2.28571	0.938683	957.069	126.62	-0.403941
	1.04261	0.9436	821.016	102.505	-0.567439
	1.85464	0.882445	936.709	100.323	-0.481461
	0.852138	0.87818	1220.95	105.456	-0.606465
	0.942362	0.87985	1203.12	122.85	-0.447994
	0.822062	0.924876	1155.49	124.818	-0.566062
	0.992487	0.938274	1150.98	143.875	-0.460939
	1.53384	0.963792	1209.81	168.992	-0.420422
	1.66416	0.994953	1236.35	174.866	-0.526621
	2.15539	0.963064	1315.83	168.14	-0.519691
	0.832088	0.933541	1158.15	130.859	-0.554179
	1.15289	0.897059	1224.69	116.887	-0.503374
	0.862162	0.90017	2384.89	229.448	-0.735144
	0.551387	0.906457	2207.9	246.606	-0.669114
	0.661663	0.952873	2156.05	276.389	-0.652268
	1.60401	0.940624	2257.14	333.29	-0.399935
	3.79949	0.936997	2535.44	400.798	-0.243166
	3.77944	0.996642	2574.58	429.193	-0.432852
	2.07519	0.998106	2384.73	315.418	-0.660128
	0.852138	0.932647	2235.57	229.559	-0.51461
	1.48371	0.942502	2371.95	196.38	-0.518257
	0.812038	0.885758	3878.78	394.248	-0.786606
	0.721812	0.887774	3689.07	416.701	-0.712027
	0.551387	0.960186	3433.95	500.722	-0.672646
	2.81704	0.967608	3774.26	647.44	-0.392543
	3.80951	0.957235	3672.53	678.582	-0.23153
	3.44861	1.01974	3782.54	737.698	-0.485871
	2.29574	1.04481	3837.87	544.044	-0.801357
	1.25e-05	0.914995	3441.88	359.943	-0.469576
	0.521312	0.91353	3564.8	295.645	-0.359388
	0.621562	0.984925	5338.34	583.837	-1.00127
	1.78446	0.977383	5449.99	699.944	-0.877155
	2.24561	0.874979	5045.76	767.355	-0.394336
	3.31829	0.935821	5040.79	945.908	-0.387066
	3.53884	0.948233	4497.31	986.229	-0.0176782
	3.79949	1.10107	5010.21	1176.11	-0.605377
	0.852138	1.07248	4871.06	786.435	-0.808739
	0.390987	0.907313	4792.94	515.062	-0.415938
	0.0200625	0.945483	4779.11	437.727	-0.333662
	1.25e-05	0.917631	7322.39	753.086	-1.03593
	0.0100375	0.980355	6851	951.215	-0.904254
	0.421062	0.991253	6436.73	1118.83	-0.727901
	3.10776	0.951153	6478.17	1438.68	-0.258415
	3.76941	0.957819	5897.94	1435.8	-0.0172851
	3.55889	1.12686	6615.22	1808.34	-0.57994
	3.34836	1.04966	7245.2	1252.89	-0.719999
	0.691737	0.93309	6775.19	786.689	-0.425925
	1.25e-05	0.94113	6726.42	623.723	-0.337297
PDF: Cut 0, Plane 12
	1.05264	0.839135	101.285	14.1679	0.0341092
	0.761913	0.955104	75.1055	11.4432	0.0336624
	0.761913	0.943916	74.4923	11.1953	0.0680135
	0.751888	0.94657	73.6131	10.8476	0.0311963
	0.651637	0.958055	65.153	9.74831	0.0286261
	0.681713	0.970569	68.7871	10.1732	-0.0672254
	0.691737	0.957233	68.8018	10.2199	-0.0536959
	0.741862	0.959213	72.5482	10.6141	-0.0722927
	0.852138	0.915083	81.3469	11.5107	-0.0874968
	0.852138	0.913955	98.1742	13.4158	0.0232218
	0.761913	0.945986	88.436	12.7513	-0.0277137
	0.761913	0.956886	87.4511	12.9764	0.0301117
	0.862162	0.953463	97.0075	14.0968	0.0196243
	0.761913	0.976683	87.655	13.3891	-0.0240624
	0.882213	0.965851	99.6001	14.8424	-0.0730253
	0.922312	0.961302	102.605	14.9997	-0.0734404
	1.09274	0.956225	116.262	17.8052	-0.0700219
	1.01254	0.930532	109.426	16.6349	-0.127149
	0.862162	0.935079	120.67	16.4162	-0.0228577
	0.872187	0.966183	119.994	17.5507	0.00257376
	1.05264	0.938914	139.607	19.3056	-0.0469369
	0.972438	0.959077	130.292	18.3879	-0.0663022
	0.982463	0.961127	130.926	18.7352	-0.0536102
	0.982463	0.96643	131.467	19.3143	-0.145951
	1.29324	0.958938	159.884	23.8563	-0.0877084
	1.31329	0.957302	160.586	24.3658	-0.17531
	1.20301	0.948518	151.061	23.428	-0.245318
	1.14286	0.926279	192.905	24.6141	-0.0729431
	1.00251	0.950287	173.281	22.8128	-0.13638
	1.13284	0.937442	186.841	24.0853	-0.0796083
	0.942362	0.954501	164.486	21.9683	-0.205844
	1.07269	0.957876	178.41	24.6354	-0.11916
	1.20301	0.959961	193.561	27.0465	-0.169005
	1.25314	0.980906	196.804	29.5809	-0.299883
	1.93484	0.958221	260.472	41.191	-0.17617
	1.92481	0.944748	261.996	42.1368	-0.260772
	1.09274	0.900463	307.865	34.1235	-0.151341
	1.00251	0.914971	292.537	33.6201	-0.291681
	1.10276	0.92924	302.327	35.853	-0.235779
	1.12281	0.910967	302.266	35.1576	-0.259852
	1.16291	0.947344	309.827	38.3839	-0.355923
	1.35339	0.942866	330.81	44.3706	-0.305886
	1.76441	0.961788	372.714	54.4558	-0.354711
	2.01504	0.990722	397.086	63.1603	-0.425369
	2.77694	0.934465	485.968	74.0026	-0.348928
	1.09274	0.87983	470.657	46.1197	-0.218643
	1.03259	0.905832	457.104	46.8847	-0.376039
	1.18296	0.902381	474.199	51.6391	-0.264772
	1.22306	0.912848	475.379	54.321	-0.354644
	1.16291	0.939085	462.696	55.6933	-0.410229
	1.28321	0.960636	476.834	63.0642	-0.453909
	1.73434	0.973623	521.39	78.361	-0.401844
	1.53384	0.974715	500.44	74.7711	-0.541397
	1.43359	0.89421	500.495	66.5884	-0.546171
	1.07269	0.889918	633.073	58.9001	-0.362893
	0.942362	0.885601	594.756	58.525	-0.364696
	1.04261	0.900166	606.582	63.3018	-0.40177
	1.07269	0.935532	602.12	68.7813	-0.464253
	1.26316	0.937753	623.781	75.3537	-0.400204
	1.42356	0.94503	639.553	82.4315	-0.403208
	1.65414	0.96805	667.129	93.2491	-0.516728
	1.47369	0.946215	645.563	91.3651	-0.484057
	1.36341	0.876781	653.511	75.6101	-0.555143
	1.03259	0.875455	869.141	76.1144	-0.448336
	0.922312	0.866127	828.626	77.0931	-0.465532
	1.08271	0.894598	841.819	88.4039	-0.405796
	1.16291	0.915095	836.895	94.9172	-0.377737
	1.30326	0.970883	848.864	108.583	-0.468954
	1.18296	1.00267	832.209	108.767	-0.62532
	2.26566	0.938207	955.29	133.948	-0.316081
	1.29324	0.928732	844.161	108.365	-0.467491
	1.33334	0.866769	862.297	96.0305	-0.366145
	0.872187	0.910577	1229.31	116.268	-0.621706
	0.671687	0.901742	1153.85	113.351	-0.607201
	0.992487	0.93803	1199.06	125.854	-0.603289
	0.902263	0.90406	1130.97	133.537	-0.388296
	1.47369	0.955583	1214.39	163.936	-0.378433
	2.11529	0.971534	1320.26	183.098	-0.451897
	1.64411	0.983274	1254.21	166.513	-0.551991
	1.01254	0.923533	1186.51	131.451	-0.500651
	1.19299	0.894847	1227.77	128.491	-0.389994
	0.721812	0.927893	2355.41	228.685	-0.8219
	0.671687	0.844589	2236.68	223.33	-0.568812
	0.731838	0.940794	2171.87	265.6	-0.601814
	1.40351	0.966745	2256.34	314.657	-0.521958
	2.04511	0.97878	2285	367.121	-0.400203
	2.27569	1.05438	2373.58	409.125	-0.580041
	2.47619	0.989866	2459.24	333.035	-0.588776
	1.29324	0.954004	2301.16	239.433	-0.506436
	0.802013	0.924909	2242.51	193.105	-0.379978
	0.862162	0.877233	3934.28	361.88	-0.855116
	0.731838	0.935136	3702.54	437.693	-0.820415
	0.962412	0.908736	3547.42	476.578	-0.550689
	2.94736	0.964556	3849.03	647.295	-0.365432
	3.64911	0.976345	3799.94	707.698	-0.320125
	3.68921	1.03233	3853.38	752.412	-0.473441
	2.34586	1.03772	3857.13	556.647	-0.75986
	0.401013	0.929411	3513.76	356.783	-0.477534
	0.491237	0.946132	3564.6	313.241	-0.411949
	0.711788	0.969305	5418.05	529.675	-1.03993
	0.210537	0.983646	4957.83	627.478	-0.917258
	0.270687	0.888828	4538.43	750.152	-0.489222
	2.68671	0.949727	4970.71	916.169	-0.364584
	3.78946	0.962794	4874.32	1005.53	-0.234034
	2.62656	1.03435	4822.53	1058.43	-0.516746
	1.50376	1.06198	5052.61	747.683	-0.829374
	1.45364	0.910672	5018.65	532.932	-0.438475
	0.842112	0.978611	4981.41	446.308	-0.411679
	0.411038	1.08015	7614.45	749.781	-1.28747
	1.25e-05	1.04896	6877.23	965.003	-1.00993
	1.50376	0.989525	6817.04	1218.38	-0.655361
	1.96491	0.956533	6246.32	1373.06	-0.277283
	3.28821	0.980314	6021.02	1543.78	-0.125575
	3.23809	1.10892	6611.63	1737.15	-0.551088
	3.06766	1.06749	7260.25	1232.71	-0.76858
	0.992487	0.929386	6846.53	763.646	-0.425868
	1.18296	0.969191	7045.36	630.979	-0.481629
PDF: Cut 0, Plane 13
	0.451138	0.898849	48.2496	7.27195	0.0351418
	0.631588	0.944046	64.497	9.56285	0.0365464
	0.581463	0.955983	59.9816	8.95476	0.0113693
	0.751888	0.949847	74.4351	11.1832	0.0435375
	0.641613	0.970198	65.0284	10.1106	0.00147675
	0.721812	0.956866	72.3038	10.9039	0.00525408
	0.711788	0.959706	71.8436	10.4462	-0.0673232
	0.691737	0.970418	69.5527	10.3852	-0.0821228
	0.651637	0.955539	65.907	9.899	-0.109406
	0.771937	0.898394	90.0796	13.0517	0.0212135
	0.721812	0.961014	85.7587	12.8379	-0.0588572
	0.721812	0.95211	85.2962	12.5784	-0.0295112
	0.761913	0.956817	88.3377	13.3134	-0.0112151
	0.751888	0.968055	87.8433	12.9703	-0.0259216
	0.812038	0.955125	94.3899	13.665	-0.0750507
	0.892237	0.958645	101.799	14.8599	-0.112191
	0.972438	0.964292	108.029	16.5716	-0.133293
	0.972438	0.936911	107.477	16.4864	-0.117536
	0.862162	0.930236	121.202	16.6816	0.0293029
	0.842112	0.945619	118.811	16.4453	-0.0346638
	0.902263	0.951334	123.644	17.526	0.00128688
	0.962412	0.960028	129.784	18.5744	0.000609327
	0.902263	0.951813	123.715	17.6457	-0.0453109
	1.03259	0.968358	138.386	20.1423	-0.127893
	1.10276	0.975527	145.043	21.6603	-0.172737
	1.24311	0.960252	156.361	24.5041	-0.15631
	1.33334	0.923726	163.764	25.0118	-0.119838
	1.02256	0.951009	179.494	23.5095	-0.0787048
	1.09274	0.933913	185.768	24.1878	0.0338104
	1.07269	0.9503	183.234	24.3943	-0.1096
	1.02256	0.954611	175.271	23.8288	-0.1043
	1.08271	0.953259	180.271	24.9151	-0.0825671
	1.32331	0.962167	208.198	29.9191	-0.0788786
	1.41354	0.974227	216.651	32.794	-0.183139
	1.70426	0.953479	241.911	37.946	-0.137159
	2.07519	0.914968	281.23	43.3906	-0.164001
	1.08271	0.928571	309.793	35.7519	-0.177101
	1.13284	0.912001	315.05	35.2404	-0.225726
	1.19299	0.918253	318.173	36.7569	-0.153572
	1.10276	0.935744	305.035	36.3765	-0.332745
	1.11279	0.943877	305.705	37.8993	-0.356087
	1.11279	0.971052	304.131	41.7953	-0.392042
	1.54386	0.976774	350.158	53.3213	-0.340517
	1.89474	0.995763	386.978	63.9992	-0.385775
	2.28571	0.938326	438.868	66.6801	-0.405133
	1.06266	0.885628	467.886	46.4419	-0.192939
	1.05264	0.898811	462.122	48.1185	-0.274103
	0.972438	0.90844	443.245	48.4744	-0.342296
	1.17294	0.921382	470.626	54.8781	-0.311849
	1.28321	0.916763	481.187	58.3696	-0.3207
	1.29324	0.944296	482.223	61.8721	-0.423263
	1.46366	0.967566	495.378	73.0115	-0.435831
	1.46366	0.990563	499.441	75.2334	-0.589028
	2.39599	0.905122	625.928	85.1874	-0.453329
	1.04261	0.874298	628.482	58.4558	-0.325973
	0.982463	0.873166	608.019	57.7084	-0.350513
	1.20301	0.893125	632.348	67.6819	-0.255983
	1.06266	0.923888	604.165	70.1827	-0.385751
	1.39349	0.932786	649.501	80.1074	-0.336165
	1.32331	0.970363	631.899	84.798	-0.424824
	1.47369	0.944387	649.522	86.6082	-0.493428
	1.30326	0.961792	632.717	89.6666	-0.539517
	1.44361	0.929602	669.814	82.3714	-0.64579
	1.04261	0.876706	876.307	75.1604	-0.483565
	0.962412	0.880511	836.69	79.0817	-0.421323
	1.10276	0.909579	852.454	88.7976	-0.464115
	0.912287	0.919668	794.997	89.5748	-0.469922
	1.36341	0.960569	861.54	113.968	-0.376678
	1.58396	0.951527	889.718	114.185	-0.438507
	1.86466	0.964931	921.303	127.295	-0.451853
	1.20301	0.960377	839.05	113.776	-0.520828
	1.10276	0.907549	842.802	97.273	-0.562485
	0.812038	0.876508	1214.25	106.54	-0.564753
	1.09274	0.86647	1249.88	117.575	-0.419276
	1.12281	0.913132	1229.17	132.146	-0.473887
	0.761913	0.942174	1115.59	133.927	-0.518868
	1.16291	0.960847	1178.95	156.407	-0.482586
